Khu_vuc,Thang,Gia_TB (tr/m2)
Ba Dinh,T3/21,56.7
Ba Dinh,T4/21,60.9
Ba Dinh,T5/21,59.6
Ba Dinh,T6/21,58.7
Ba Dinh,T7/21,62.7
Ba Dinh,T8/21,71.0
Ba Dinh,T9/21,68.8
Ba Dinh,T10/21,68.2
Ba Dinh,T11/21,71.7
Ba Dinh,T12/21,74.8
Ba Dinh,T1/22,70.7
Ba Dinh,T2/22,73.3
Ba Dinh,T3/22,72.0
Ba Dinh,T4/22,75.0
Ba Dinh,T5/22,77.3
Ba Dinh,T6/22,78.9
Ba Dinh,T7/22,73.6
Ba Dinh,T8/22,83.8
Ba Dinh,T9/22,81.4
Ba Dinh,T10/22,87.0
Ba Dinh,T11/22,87.4
Ba Dinh,T12/22,93.1
Ba Dinh,T1/23,89.8
Ba Dinh,T2/23,89.9
Ba Dinh,T3/23,85.6
Ba Dinh,T4/23,82.3
Ba Dinh,T5/23,79.2
Ba Dinh,T6/23,79.8
Ba Dinh,T7/23,75.4
Ba Dinh,T8/23,76.4
Ba Dinh,T9/23,81.0
Ba Dinh,T10/23,85.8
Ba Dinh,T11/23,84.0
Ba Dinh,T12/23,85.7
Ba Dinh,T1/24,91.0
Ba Dinh,T2/24,85.5
Ba Dinh,T3/24,90.1
Ba Dinh,T4/24,91.4
Ba Dinh,T5/24,86.6
Ba Dinh,T6/24,99.3
Ba Dinh,T7/24,93.8
Ba Dinh,T8/24,113.3
Ba Dinh,T9/24,114.7
Ba Dinh,T10/24,117.6
Ba Dinh,T11/24,120.9
Ba Dinh,T12/24,129.6
Ba Dinh,T1/25,126.9
Ba Dinh,T2/25,129.9
Ba Dinh,T3/25,125.0
Ba Dinh,T4/25,126.6
Ba Dinh,T5/25,125.3
Ba Dinh,T6/25,123.8
Ba Dinh,T7/25,129.8
Ba Dinh,T8/25,135.3
Ba Dinh,T9/25,152.7
Ba Dinh,T10/25,150.8
Ba Dinh,T11/25,164.5
Ba Dinh,T12/25,159.1
Ba Dinh,T1/26,165.7
Ba Dinh,T2/26,178.4
Ba Dinh,T3/26,179.6
Bac Tu Liem,T3/21,32.4
Bac Tu Liem,T4/21,33.0
Bac Tu Liem,T5/21,33.4
Bac Tu Liem,T6/21,34.0
Bac Tu Liem,T7/21,33.2
Bac Tu Liem,T8/21,33.1
Bac Tu Liem,T9/21,33.5
Bac Tu Liem,T10/21,34.4
Bac Tu Liem,T11/21,35.9
Bac Tu Liem,T12/21,36.9
Bac Tu Liem,T1/22,36.4
Bac Tu Liem,T2/22,37.3
Bac Tu Liem,T3/22,38.3
Bac Tu Liem,T4/22,39.0
Bac Tu Liem,T5/22,40.4
Bac Tu Liem,T6/22,39.8
Bac Tu Liem,T7/22,41.5
Bac Tu Liem,T8/22,42.0
Bac Tu Liem,T9/22,42.3
Bac Tu Liem,T10/22,44.7
Bac Tu Liem,T11/22,44.1
Bac Tu Liem,T12/22,44.0
Bac Tu Liem,T1/23,43.7
Bac Tu Liem,T2/23,43.8
Bac Tu Liem,T3/23,43.8
Bac Tu Liem,T4/23,44.4
Bac Tu Liem,T5/23,44.7
Bac Tu Liem,T6/23,46.8
Bac Tu Liem,T7/23,47.7
Bac Tu Liem,T8/23,48.4
Bac Tu Liem,T9/23,46.2
Bac Tu Liem,T10/23,47.1
Bac Tu Liem,T11/23,50.3
Bac Tu Liem,T12/23,50.6
Bac Tu Liem,T1/24,51.1
Bac Tu Liem,T2/24,51.4
Bac Tu Liem,T3/24,55.1
Bac Tu Liem,T4/24,58.5
Bac Tu Liem,T5/24,58.7
Bac Tu Liem,T6/24,61.1
Bac Tu Liem,T7/24,64.4
Bac Tu Liem,T8/24,66.8
Bac Tu Liem,T9/24,68.7
Bac Tu Liem,T10/24,71.2
Bac Tu Liem,T11/24,75.5
Bac Tu Liem,T12/24,76.6
Bac Tu Liem,T1/25,73.6
Bac Tu Liem,T2/25,74.1
Bac Tu Liem,T3/25,73.7
Bac Tu Liem,T4/25,76.6
Bac Tu Liem,T5/25,79.9
Bac Tu Liem,T6/25,82.9
Bac Tu Liem,T7/25,89.5
Bac Tu Liem,T8/25,90.7
Bac Tu Liem,T9/25,94.0
Bac Tu Liem,T10/25,98.4
Bac Tu Liem,T11/25,101.2
Bac Tu Liem,T12/25,104.5
Bac Tu Liem,T1/26,104.2
Bac Tu Liem,T2/26,103.6
Bac Tu Liem,T3/26,105.8
Cau Giay,T3/21,39.7
Cau Giay,T4/21,39.4
Cau Giay,T5/21,40.7
Cau Giay,T6/21,38.8
Cau Giay,T7/21,39.9
Cau Giay,T8/21,44.5
Cau Giay,T9/21,41.7
Cau Giay,T10/21,41.3
Cau Giay,T11/21,41.5
Cau Giay,T12/21,41.7
Cau Giay,T1/22,43.9
Cau Giay,T2/22,40.8
Cau Giay,T3/22,42.0
Cau Giay,T4/22,42.9
Cau Giay,T5/22,44.3
Cau Giay,T6/22,43.3
Cau Giay,T7/22,43.4
Cau Giay,T8/22,45.2
Cau Giay,T9/22,44.8
Cau Giay,T10/22,46.8
Cau Giay,T11/22,47.5
Cau Giay,T12/22,44.9
Cau Giay,T1/23,45.8
Cau Giay,T2/23,45.9
Cau Giay,T3/23,45.8
Cau Giay,T4/23,46.6
Cau Giay,T5/23,47.7
Cau Giay,T6/23,47.7
Cau Giay,T7/23,47.3
Cau Giay,T8/23,49.0
Cau Giay,T9/23,51.0
Cau Giay,T10/23,51.1
Cau Giay,T11/23,52.1
Cau Giay,T12/23,52.4
Cau Giay,T1/24,53.8
Cau Giay,T2/24,55.8
Cau Giay,T3/24,57.9
Cau Giay,T4/24,59.3
Cau Giay,T5/24,61.9
Cau Giay,T6/24,63.8
Cau Giay,T7/24,63.9
Cau Giay,T8/24,66.4
Cau Giay,T9/24,69.9
Cau Giay,T10/24,71.5
Cau Giay,T11/24,75.8
Cau Giay,T12/24,75.6
Cau Giay,T1/25,75.9
Cau Giay,T2/25,77.4
Cau Giay,T3/25,77.8
Cau Giay,T4/25,81.3
Cau Giay,T5/25,82.2
Cau Giay,T6/25,85.1
Cau Giay,T7/25,88.7
Cau Giay,T8/25,103.6
Cau Giay,T9/25,100.4
Cau Giay,T10/25,108.4
Cau Giay,T11/25,109.3
Cau Giay,T12/25,112.8
Cau Giay,T1/26,109.9
Cau Giay,T2/26,112.2
Cau Giay,T3/26,110.5
Dan Phuong,T3/21,18.0
Dan Phuong,T4/21,19.0
Dan Phuong,T5/21,17.9
Dan Phuong,T6/21,19.0
Dan Phuong,T7/21,20.0
Dan Phuong,T8/21,19.0
Dan Phuong,T9/21,18.7
Dan Phuong,T10/21,19.8
Dan Phuong,T11/21,19.3
Dan Phuong,T12/21,21.0
Dan Phuong,T1/22,21.0
Dan Phuong,T2/22,20.7
Dan Phuong,T3/22,22.7
Dan Phuong,T4/22,23.5
Dan Phuong,T5/22,22.8
Dan Phuong,T6/22,20.3
Dan Phuong,T7/22,22.8
Dan Phuong,T8/22,22.6
Dan Phuong,T9/22,23.4
Dan Phuong,T10/22,25.0
Dan Phuong,T11/22,24.5
Dan Phuong,T12/22,24.2
Dan Phuong,T1/23,25.9
Dan Phuong,T2/23,24.3
Dan Phuong,T3/23,23.2
Dan Phuong,T4/23,24.2
Dan Phuong,T5/23,24.2
Dan Phuong,T6/23,26.4
Dan Phuong,T7/23,25.8
Dan Phuong,T8/23,25.0
Dan Phuong,T9/23,25.0
Dan Phuong,T10/23,27.8
Dan Phuong,T11/23,28.6
Dan Phuong,T12/23,29.9
Dan Phuong,T1/24,30.2
Dan Phuong,T2/24,30.4
Dan Phuong,T3/24,30.4
Dan Phuong,T4/24,32.3
Dan Phuong,T5/24,33.6
Dan Phuong,T6/24,33.8
Dan Phuong,T7/24,34.5
Dan Phuong,T8/24,39.4
Dan Phuong,T9/24,43.0
Dan Phuong,T10/24,43.6
Dan Phuong,T11/24,43.9
Dan Phuong,T12/24,45.3
Dan Phuong,T1/25,44.4
Dan Phuong,T2/25,44.5
Dan Phuong,T3/25,46.0
Dan Phuong,T4/25,48.1
Dan Phuong,T5/25,47.3
Dan Phuong,T6/25,49.1
Dan Phuong,T7/25,50.9
Dan Phuong,T8/25,50.9
Dan Phuong,T9/25,58.0
Dan Phuong,T10/25,59.7
Dan Phuong,T11/25,66.1
Dan Phuong,T12/25,66.6
Dan Phuong,T1/26,67.6
Dan Phuong,T2/26,68.5
Dan Phuong,T3/26,67.8
Dong Anh,T3/21,21.4
Dong Anh,T4/21,20.7
Dong Anh,T5/21,22.1
Dong Anh,T6/21,23.1
Dong Anh,T7/21,24.9
Dong Anh,T8/21,22.3
Dong Anh,T9/21,22.1
Dong Anh,T10/21,21.8
Dong Anh,T11/21,23.0
Dong Anh,T12/21,23.2
Dong Anh,T1/22,24.7
Dong Anh,T2/22,22.5
Dong Anh,T3/22,25.9
Dong Anh,T4/22,26.5
Dong Anh,T5/22,26.7
Dong Anh,T6/22,27.1
Dong Anh,T7/22,26.0
Dong Anh,T8/22,26.1
Dong Anh,T9/22,25.7
Dong Anh,T10/22,25.2
Dong Anh,T11/22,26.1
Dong Anh,T12/22,26.1
Dong Anh,T1/23,25.1
Dong Anh,T2/23,26.7
Dong Anh,T3/23,28.8
Dong Anh,T4/23,27.5
Dong Anh,T5/23,28.9
Dong Anh,T6/23,26.4
Dong Anh,T7/23,26.7
Dong Anh,T8/23,26.5
Dong Anh,T9/23,26.8
Dong Anh,T10/23,26.7
Dong Anh,T11/23,28.4
Dong Anh,T12/23,28.9
Dong Anh,T1/24,28.7
Dong Anh,T2/24,31.9
Dong Anh,T3/24,34.4
Dong Anh,T4/24,38.2
Dong Anh,T5/24,38.7
Dong Anh,T6/24,39.0
Dong Anh,T7/24,39.0
Dong Anh,T8/24,42.1
Dong Anh,T9/24,50.3
Dong Anh,T10/24,88.9
Dong Anh,T11/24,53.7
Dong Anh,T12/24,54.6
Dong Anh,T1/25,88.1
Dong Anh,T2/25,83.6
Dong Anh,T3/25,54.3
Dong Anh,T4/25,53.7
Dong Anh,T5/25,50.7
Dong Anh,T6/25,51.6
Dong Anh,T7/25,100.5
Dong Anh,T8/25,102.3
Dong Anh,T9/25,93.9
Dong Anh,T10/25,87.3
Dong Anh,T11/25,98.7
Dong Anh,T12/25,111.1
Dong Anh,T1/26,121.1
Dong Anh,T2/26,121.9
Dong Anh,T3/26,121.2
Dong Da,T3/21,42.2
Dong Da,T4/21,41.9
Dong Da,T5/21,44.5
Dong Da,T6/21,46.5
Dong Da,T7/21,48.4
Dong Da,T8/21,62.1
Dong Da,T9/21,50.1
Dong Da,T10/21,49.0
Dong Da,T11/21,53.5
Dong Da,T12/21,50.3
Dong Da,T1/22,47.4
Dong Da,T2/22,50.1
Dong Da,T3/22,56.3
Dong Da,T4/22,55.8
Dong Da,T5/22,49.7
Dong Da,T6/22,55.3
Dong Da,T7/22,51.6
Dong Da,T8/22,51.1
Dong Da,T9/22,66.5
Dong Da,T10/22,72.4
Dong Da,T11/22,68.4
Dong Da,T12/22,62.9
Dong Da,T1/23,65.9
Dong Da,T2/23,52.9
Dong Da,T3/23,51.9
Dong Da,T4/23,53.6
Dong Da,T5/23,52.8
Dong Da,T6/23,63.4
Dong Da,T7/23,54.1
Dong Da,T8/23,53.0
Dong Da,T9/23,54.1
Dong Da,T10/23,56.9
Dong Da,T11/23,55.9
Dong Da,T12/23,67.7
Dong Da,T1/24,72.7
Dong Da,T2/24,71.0
Dong Da,T3/24,70.2
Dong Da,T4/24,66.1
Dong Da,T5/24,68.1
Dong Da,T6/24,69.2
Dong Da,T7/24,78.3
Dong Da,T8/24,82.1
Dong Da,T9/24,77.2
Dong Da,T10/24,78.9
Dong Da,T11/24,86.5
Dong Da,T12/24,91.9
Dong Da,T1/25,92.8
Dong Da,T2/25,92.0
Dong Da,T3/25,98.4
Dong Da,T4/25,96.6
Dong Da,T5/25,96.5
Dong Da,T6/25,96.1
Dong Da,T7/25,98.8
Dong Da,T8/25,109.1
Dong Da,T9/25,106.7
Dong Da,T10/25,111.4
Dong Da,T11/25,111.4
Dong Da,T12/25,119.2
Dong Da,T1/26,115.9
Dong Da,T2/26,116.9
Dong Da,T3/26,117.1
Gia Lam,T3/21,27.7
Gia Lam,T4/21,29.9
Gia Lam,T5/21,30.0
Gia Lam,T6/21,29.3
Gia Lam,T7/21,30.3
Gia Lam,T8/21,31.5
Gia Lam,T9/21,30.1
Gia Lam,T10/21,29.9
Gia Lam,T11/21,31.9
Gia Lam,T12/21,32.9
Gia Lam,T1/22,34.3
Gia Lam,T2/22,32.8
Gia Lam,T3/22,33.2
Gia Lam,T4/22,36.2
Gia Lam,T5/22,34.1
Gia Lam,T6/22,32.3
Gia Lam,T7/22,31.2
Gia Lam,T8/22,33.5
Gia Lam,T9/22,33.2
Gia Lam,T10/22,33.7
Gia Lam,T11/22,33.0
Gia Lam,T12/22,32.3
Gia Lam,T1/23,33.1
Gia Lam,T2/23,33.6
Gia Lam,T3/23,35.1
Gia Lam,T4/23,33.9
Gia Lam,T5/23,33.8
Gia Lam,T6/23,33.9
Gia Lam,T7/23,34.1
Gia Lam,T8/23,36.6
Gia Lam,T9/23,49.3
Gia Lam,T10/23,37.2
Gia Lam,T11/23,36.8
Gia Lam,T12/23,38.3
Gia Lam,T1/24,39.0
Gia Lam,T2/24,39.3
Gia Lam,T3/24,44.3
Gia Lam,T4/24,46.9
Gia Lam,T5/24,47.9
Gia Lam,T6/24,47.6
Gia Lam,T7/24,48.7
Gia Lam,T8/24,52.3
Gia Lam,T9/24,54.1
Gia Lam,T10/24,57.1
Gia Lam,T11/24,57.5
Gia Lam,T12/24,56.3
Gia Lam,T1/25,55.9
Gia Lam,T2/25,56.4
Gia Lam,T3/25,56.6
Gia Lam,T4/25,58.8
Gia Lam,T5/25,60.3
Gia Lam,T6/25,61.7
Gia Lam,T7/25,63.5
Gia Lam,T8/25,67.2
Gia Lam,T9/25,72.5
Gia Lam,T10/25,78.9
Gia Lam,T11/25,76.2
Gia Lam,T12/25,74.2
Gia Lam,T1/26,75.2
Gia Lam,T2/26,75.4
Gia Lam,T3/26,73.8
Ha Dong,T3/21,21.9
Ha Dong,T4/21,22.9
Ha Dong,T5/21,22.8
Ha Dong,T6/21,23.2
Ha Dong,T7/21,23.5
Ha Dong,T8/21,26.2
Ha Dong,T9/21,24.1
Ha Dong,T10/21,23.6
Ha Dong,T11/21,24.0
Ha Dong,T12/21,24.6
Ha Dong,T1/22,24.7
Ha Dong,T2/22,24.9
Ha Dong,T3/22,25.5
Ha Dong,T4/22,26.0
Ha Dong,T5/22,27.9
Ha Dong,T6/22,28.7
Ha Dong,T7/22,29.2
Ha Dong,T8/22,30.2
Ha Dong,T9/22,30.0
Ha Dong,T10/22,31.0
Ha Dong,T11/22,31.5
Ha Dong,T12/22,30.5
Ha Dong,T1/23,31.0
Ha Dong,T2/23,30.2
Ha Dong,T3/23,31.1
Ha Dong,T4/23,30.6
Ha Dong,T5/23,31.1
Ha Dong,T6/23,31.2
Ha Dong,T7/23,30.5
Ha Dong,T8/23,31.4
Ha Dong,T9/23,31.4
Ha Dong,T10/23,32.4
Ha Dong,T11/23,34.0
Ha Dong,T12/23,34.9
Ha Dong,T1/24,36.1
Ha Dong,T2/24,37.6
Ha Dong,T3/24,39.7
Ha Dong,T4/24,41.5
Ha Dong,T5/24,41.9
Ha Dong,T6/24,42.3
Ha Dong,T7/24,42.7
Ha Dong,T8/24,43.9
Ha Dong,T9/24,47.1
Ha Dong,T10/24,51.5
Ha Dong,T11/24,53.0
Ha Dong,T12/24,53.4
Ha Dong,T1/25,56.1
Ha Dong,T2/25,53.8
Ha Dong,T3/25,57.6
Ha Dong,T4/25,59.6
Ha Dong,T5/25,60.4
Ha Dong,T6/25,62.9
Ha Dong,T7/25,61.1
Ha Dong,T8/25,61.2
Ha Dong,T9/25,64.8
Ha Dong,T10/25,70.4
Ha Dong,T11/25,74.3
Ha Dong,T12/25,76.1
Ha Dong,T1/26,77.2
Ha Dong,T2/26,78.3
Ha Dong,T3/26,77.1
Hai Ba Trung,T3/21,43.9
Hai Ba Trung,T4/21,43.6
Hai Ba Trung,T5/21,42.9
Hai Ba Trung,T6/21,44.7
Hai Ba Trung,T7/21,44.3
Hai Ba Trung,T8/21,45.0
Hai Ba Trung,T9/21,44.8
Hai Ba Trung,T10/21,45.6
Hai Ba Trung,T11/21,46.4
Hai Ba Trung,T12/21,48.1
Hai Ba Trung,T1/22,49.5
Hai Ba Trung,T2/22,49.6
Hai Ba Trung,T3/22,51.6
Hai Ba Trung,T4/22,52.5
Hai Ba Trung,T5/22,51.7
Hai Ba Trung,T6/22,51.6
Hai Ba Trung,T7/22,53.4
Hai Ba Trung,T8/22,53.2
Hai Ba Trung,T9/22,53.8
Hai Ba Trung,T10/22,54.4
Hai Ba Trung,T11/22,54.7
Hai Ba Trung,T12/22,55.5
Hai Ba Trung,T1/23,54.9
Hai Ba Trung,T2/23,54.6
Hai Ba Trung,T3/23,54.1
Hai Ba Trung,T4/23,54.9
Hai Ba Trung,T5/23,53.6
Hai Ba Trung,T6/23,54.8
Hai Ba Trung,T7/23,54.2
Hai Ba Trung,T8/23,54.3
Hai Ba Trung,T9/23,54.4
Hai Ba Trung,T10/23,56.9
Hai Ba Trung,T11/23,59.0
Hai Ba Trung,T12/23,59.9
Hai Ba Trung,T1/24,64.3
Hai Ba Trung,T2/24,63.7
Hai Ba Trung,T3/24,67.4
Hai Ba Trung,T4/24,68.3
Hai Ba Trung,T5/24,70.6
Hai Ba Trung,T6/24,73.6
Hai Ba Trung,T7/24,75.8
Hai Ba Trung,T8/24,78.0
Hai Ba Trung,T9/24,81.3
Hai Ba Trung,T10/24,85.0
Hai Ba Trung,T11/24,89.5
Hai Ba Trung,T12/24,85.4
Hai Ba Trung,T1/25,89.9
Hai Ba Trung,T2/25,88.3
Hai Ba Trung,T3/25,83.5
Hai Ba Trung,T4/25,85.3
Hai Ba Trung,T5/25,87.5
Hai Ba Trung,T6/25,85.7
Hai Ba Trung,T7/25,89.7
Hai Ba Trung,T8/25,101.6
Hai Ba Trung,T9/25,107.3
Hai Ba Trung,T10/25,110.1
