Khu_vuc,Thang,Gia_TB (tr/m2)
Hai Ba Trung,T11/25,113.8
Hai Ba Trung,T12/25,116.9
Hai Ba Trung,T1/26,110.8
Hai Ba Trung,T2/26,114.6
Hai Ba Trung,T3/26,112.2
Hoai Duc,T3/21,20.4
Hoai Duc,T4/21,20.5
Hoai Duc,T5/21,20.4
Hoai Duc,T6/21,19.8
Hoai Duc,T7/21,19.9
Hoai Duc,T8/21,18.3
Hoai Duc,T9/21,20.2
Hoai Duc,T10/21,21.0
Hoai Duc,T11/21,22.2
Hoai Duc,T12/21,21.2
Hoai Duc,T1/22,22.3
Hoai Duc,T2/22,20.3
Hoai Duc,T3/22,22.7
Hoai Duc,T4/22,23.2
Hoai Duc,T5/22,23.8
Hoai Duc,T6/22,24.2
Hoai Duc,T7/22,26.3
Hoai Duc,T8/22,26.2
Hoai Duc,T9/22,24.9
Hoai Duc,T10/22,25.6
Hoai Duc,T11/22,29.1
Hoai Duc,T12/22,32.1
Hoai Duc,T1/23,26.8
Hoai Duc,T2/23,27.4
Hoai Duc,T3/23,31.5
Hoai Duc,T4/23,35.5
Hoai Duc,T5/23,36.1
Hoai Duc,T6/23,36.5
Hoai Duc,T7/23,30.5
Hoai Duc,T8/23,33.1
Hoai Duc,T9/23,38.3
Hoai Duc,T10/23,40.6
Hoai Duc,T11/23,41.0
Hoai Duc,T12/23,42.0
Hoai Duc,T1/24,42.0
Hoai Duc,T2/24,42.7
Hoai Duc,T3/24,39.5
Hoai Duc,T4/24,43.5
Hoai Duc,T5/24,49.7
Hoai Duc,T6/24,51.0
Hoai Duc,T7/24,52.1
Hoai Duc,T8/24,54.1
Hoai Duc,T9/24,51.2
Hoai Duc,T10/24,52.6
Hoai Duc,T11/24,53.4
Hoai Duc,T12/24,52.9
Hoai Duc,T1/25,55.4
Hoai Duc,T2/25,53.4
Hoai Duc,T3/25,53.9
Hoai Duc,T4/25,55.9
Hoai Duc,T5/25,57.1
Hoai Duc,T6/25,57.4
Hoai Duc,T7/25,59.8
Hoai Duc,T8/25,61.1
Hoai Duc,T9/25,64.3
Hoai Duc,T10/25,70.4
Hoai Duc,T11/25,69.4
Hoai Duc,T12/25,72.7
Hoai Duc,T1/26,76.1
Hoai Duc,T2/26,83.3
Hoai Duc,T3/26,80.0
Hoan Kiem,T7/24,409.4
Hoan Kiem,T8/24,393.5
Hoan Kiem,T9/24,455.5
Hoan Kiem,T10/24,286.5
Hoan Kiem,T11/24,489.3
Hoan Kiem,T12/24,451.5
Hoan Kiem,T1/25,162.7
Hoan Kiem,T2/25,592.5
Hoan Kiem,T3/25,249.7
Hoan Kiem,T4/25,560.9
Hoan Kiem,T5/25,550.2
Hoan Kiem,T6/25,524.2
Hoan Kiem,T7/25,503.4
Hoan Kiem,T8/25,593.5
Hoan Kiem,T9/25,513.1
Hoan Kiem,T10/25,648.5
Hoan Kiem,T11/25,762.6
Hoan Kiem,T12/25,686.4
Hoan Kiem,T1/26,588.4
Hoan Kiem,T2/26,424.3
Hoan Kiem,T3/26,473.1
Hoang Mai,T3/21,26.4
Hoang Mai,T4/21,25.6
Hoang Mai,T5/21,26.1
Hoang Mai,T6/21,26.8
Hoang Mai,T7/21,26.9
Hoang Mai,T8/21,29.1
Hoang Mai,T9/21,27.8
Hoang Mai,T10/21,27.7
Hoang Mai,T11/21,27.4
Hoang Mai,T12/21,27.2
Hoang Mai,T1/22,28.2
Hoang Mai,T2/22,28.7
Hoang Mai,T3/22,29.1
Hoang Mai,T4/22,30.2
Hoang Mai,T5/22,31.9
Hoang Mai,T6/22,32.5
Hoang Mai,T7/22,35.5
Hoang Mai,T8/22,34.4
Hoang Mai,T9/22,34.8
Hoang Mai,T10/22,34.1
Hoang Mai,T11/22,33.8
Hoang Mai,T12/22,35.2
Hoang Mai,T1/23,34.8
Hoang Mai,T2/23,33.8
Hoang Mai,T3/23,34.4
Hoang Mai,T4/23,34.7
Hoang Mai,T5/23,35.4
Hoang Mai,T6/23,35.1
Hoang Mai,T7/23,35.2
Hoang Mai,T8/23,34.9
Hoang Mai,T9/23,36.1
Hoang Mai,T10/23,35.3
Hoang Mai,T11/23,36.3
Hoang Mai,T12/23,39.3
Hoang Mai,T1/24,40.2
Hoang Mai,T2/24,40.7
Hoang Mai,T3/24,43.0
Hoang Mai,T4/24,45.0
Hoang Mai,T5/24,45.3
Hoang Mai,T6/24,45.0
Hoang Mai,T7/24,47.0
Hoang Mai,T8/24,49.4
Hoang Mai,T9/24,54.0
Hoang Mai,T10/24,56.3
Hoang Mai,T11/24,58.9
Hoang Mai,T12/24,58.7
Hoang Mai,T1/25,57.6
Hoang Mai,T2/25,59.0
Hoang Mai,T3/25,60.7
Hoang Mai,T4/25,62.1
Hoang Mai,T5/25,62.9
Hoang Mai,T6/25,67.4
Hoang Mai,T7/25,68.3
Hoang Mai,T8/25,71.0
Hoang Mai,T9/25,72.4
Hoang Mai,T10/25,80.7
Hoang Mai,T11/25,83.8
Hoang Mai,T12/25,87.3
Hoang Mai,T1/26,87.3
Hoang Mai,T2/26,88.5
Hoang Mai,T3/26,87.3
Long Bien,T3/21,29.7
Long Bien,T4/21,31.1
Long Bien,T5/21,32.0
Long Bien,T6/21,31.2
Long Bien,T7/21,30.4
Long Bien,T8/21,31.0
Long Bien,T9/21,32.3
Long Bien,T10/21,31.2
Long Bien,T11/21,32.9
Long Bien,T12/21,34.6
Long Bien,T1/22,35.0
Long Bien,T2/22,34.7
Long Bien,T3/22,34.4
Long Bien,T4/22,34.7
Long Bien,T5/22,36.7
Long Bien,T6/22,38.1
Long Bien,T7/22,38.6
Long Bien,T8/22,39.0
Long Bien,T9/22,39.1
Long Bien,T10/22,39.1
Long Bien,T11/22,40.6
Long Bien,T12/22,37.7
Long Bien,T1/23,38.2
Long Bien,T2/23,36.7
Long Bien,T3/23,37.5
Long Bien,T4/23,37.7
Long Bien,T5/23,38.0
Long Bien,T6/23,37.6
Long Bien,T7/23,37.8
Long Bien,T8/23,37.7
Long Bien,T9/23,37.2
Long Bien,T10/23,37.9
Long Bien,T11/23,38.5
Long Bien,T12/23,39.2
Long Bien,T1/24,40.9
Long Bien,T2/24,44.0
Long Bien,T3/24,46.4
Long Bien,T4/24,46.6
Long Bien,T5/24,49.3
Long Bien,T6/24,48.5
Long Bien,T7/24,49.5
Long Bien,T8/24,54.1
Long Bien,T9/24,54.0
Long Bien,T10/24,55.2
Long Bien,T11/24,59.9
Long Bien,T12/24,60.4
Long Bien,T1/25,62.3
Long Bien,T2/25,59.5
Long Bien,T3/25,62.4
Long Bien,T4/25,63.7
Long Bien,T5/25,66.6
Long Bien,T6/25,67.8
Long Bien,T7/25,72.7
Long Bien,T8/25,74.4
Long Bien,T9/25,72.6
Long Bien,T10/25,77.1
Long Bien,T11/25,81.8
Long Bien,T12/25,86.9
Long Bien,T1/26,88.6
Long Bien,T2/26,88.7
Long Bien,T3/26,89.2
Me Linh,T3/21,N/A
Me Linh,T3/26,N/A
Nam Tu Liem,T3/21,35.0
Nam Tu Liem,T4/21,35.7
Nam Tu Liem,T5/21,34.2
Nam Tu Liem,T6/21,35.2
Nam Tu Liem,T7/21,34.7
Nam Tu Liem,T8/21,38.4
Nam Tu Liem,T9/21,36.6
Nam Tu Liem,T10/21,37.2
Nam Tu Liem,T11/21,37.2
Nam Tu Liem,T12/21,37.2
Nam Tu Liem,T1/22,37.4
Nam Tu Liem,T2/22,38.9
Nam Tu Liem,T3/22,39.1
Nam Tu Liem,T4/22,39.5
Nam Tu Liem,T5/22,40.4
Nam Tu Liem,T6/22,42.6
Nam Tu Liem,T7/22,41.7
Nam Tu Liem,T8/22,42.5
Nam Tu Liem,T9/22,42.3
Nam Tu Liem,T10/22,43.6
Nam Tu Liem,T11/22,44.3
Nam Tu Liem,T12/22,43.5
Nam Tu Liem,T1/23,42.6
Nam Tu Liem,T2/23,43.5
Nam Tu Liem,T3/23,43.2
Nam Tu Liem,T4/23,42.8
Nam Tu Liem,T5/23,43.5
Nam Tu Liem,T6/23,43.6
Nam Tu Liem,T7/23,43.9
Nam Tu Liem,T8/23,45.8
Nam Tu Liem,T9/23,45.9
Nam Tu Liem,T10/23,47.8
Nam Tu Liem,T11/23,48.6
Nam Tu Liem,T12/23,49.3
Nam Tu Liem,T1/24,49.7
Nam Tu Liem,T2/24,53.4
Nam Tu Liem,T3/24,55.5
Nam Tu Liem,T4/24,56.5
Nam Tu Liem,T5/24,56.7
Nam Tu Liem,T6/24,58.9
Nam Tu Liem,T7/24,60.0
Nam Tu Liem,T8/24,62.9
Nam Tu Liem,T9/24,63.8
Nam Tu Liem,T10/24,66.7
Nam Tu Liem,T11/24,68.5
Nam Tu Liem,T12/24,68.6
Nam Tu Liem,T1/25,69.9
Nam Tu Liem,T2/25,70.2
Nam Tu Liem,T3/25,70.9
Nam Tu Liem,T4/25,72.3
Nam Tu Liem,T5/25,74.4
Nam Tu Liem,T6/25,79.1
Nam Tu Liem,T7/25,80.4
Nam Tu Liem,T8/25,83.2
Nam Tu Liem,T9/25,87.2
Nam Tu Liem,T10/25,91.6
Nam Tu Liem,T11/25,95.9
Nam Tu Liem,T12/25,96.3
Nam Tu Liem,T1/26,95.5
Nam Tu Liem,T2/26,94.8
Nam Tu Liem,T3/26,95.7
Soc Son,T3/21,N/A
Soc Son,T3/26,N/A
Tay Ho,T3/21,49.0
Tay Ho,T4/21,47.2
Tay Ho,T5/21,47.0
Tay Ho,T6/21,48.2
Tay Ho,T7/21,47.1
Tay Ho,T8/21,44.2
Tay Ho,T9/21,45.3
Tay Ho,T10/21,46.5
Tay Ho,T11/21,45.1
Tay Ho,T12/21,45.0
Tay Ho,T1/22,43.3
Tay Ho,T2/22,46.4
Tay Ho,T3/22,47.3
Tay Ho,T4/22,47.1
Tay Ho,T5/22,44.3
Tay Ho,T6/22,44.0
Tay Ho,T7/22,46.9
Tay Ho,T8/22,49.6
Tay Ho,T9/22,53.8
Tay Ho,T10/22,60.4
Tay Ho,T11/22,62.7
Tay Ho,T12/22,57.4
Tay Ho,T1/23,54.9
Tay Ho,T2/23,60.6
Tay Ho,T3/23,62.6
Tay Ho,T4/23,55.3
Tay Ho,T5/23,56.5
Tay Ho,T6/23,56.8
Tay Ho,T7/23,56.8
Tay Ho,T8/23,58.0
Tay Ho,T9/23,59.8
Tay Ho,T10/23,63.4
Tay Ho,T11/23,62.8
Tay Ho,T12/23,63.6
Tay Ho,T1/24,62.5
Tay Ho,T2/24,64.7
Tay Ho,T3/24,71.9
Tay Ho,T4/24,74.0
Tay Ho,T5/24,74.3
Tay Ho,T6/24,76.6
Tay Ho,T7/24,81.3
Tay Ho,T8/24,91.5
Tay Ho,T9/24,85.3
Tay Ho,T10/24,87.9
Tay Ho,T11/24,92.8
Tay Ho,T12/24,93.9
Tay Ho,T1/25,98.5
Tay Ho,T2/25,98.5
Tay Ho,T3/25,97.4
Tay Ho,T4/25,98.7
Tay Ho,T5/25,99.4
Tay Ho,T6/25,101.8
Tay Ho,T7/25,104.3
Tay Ho,T8/25,109.2
Tay Ho,T9/25,112.7
Tay Ho,T10/25,118.8
Tay Ho,T11/25,125.6
Tay Ho,T12/25,142.7
Tay Ho,T1/26,157.8
Tay Ho,T2/26,157.1
Tay Ho,T3/26,149.8
Thach That,T3/21,N/A
Thach That,T3/26,N/A
Thanh Tri,T3/21,25.1
Thanh Tri,T4/21,24.8
Thanh Tri,T5/21,25.7
Thanh Tri,T6/21,26.4
Thanh Tri,T7/21,27.8
Thanh Tri,T8/21,34.5
Thanh Tri,T9/21,26.1
Thanh Tri,T10/21,25.9
Thanh Tri,T11/21,27.8
Thanh Tri,T12/21,27.1
Thanh Tri,T1/22,28.3
Thanh Tri,T2/22,26.6
Thanh Tri,T3/22,27.5
Thanh Tri,T4/22,26.7
Thanh Tri,T5/22,27.9
Thanh Tri,T6/22,28.4
Thanh Tri,T7/22,27.6
Thanh Tri,T8/22,27.1
Thanh Tri,T9/22,26.6
Thanh Tri,T10/22,28.3
Thanh Tri,T11/22,28.2
Thanh Tri,T12/22,28.3
Thanh Tri,T1/23,31.4
Thanh Tri,T2/23,28.0
Thanh Tri,T3/23,28.5
Thanh Tri,T4/23,27.7
Thanh Tri,T5/23,28.9
Thanh Tri,T6/23,27.7
Thanh Tri,T7/23,28.4
Thanh Tri,T8/23,27.9
Thanh Tri,T9/23,27.9
Thanh Tri,T10/23,29.6
Thanh Tri,T11/23,29.9
Thanh Tri,T12/23,31.5
Thanh Tri,T1/24,33.0
Thanh Tri,T2/24,33.9
Thanh Tri,T3/24,37.8
Thanh Tri,T4/24,41.6
Thanh Tri,T5/24,41.9
Thanh Tri,T6/24,42.1
Thanh Tri,T7/24,43.0
Thanh Tri,T8/24,45.3
Thanh Tri,T9/24,46.6
Thanh Tri,T10/24,51.0
Thanh Tri,T11/24,51.1
Thanh Tri,T12/24,52.0
Thanh Tri,T1/25,52.7
Thanh Tri,T2/25,52.4
Thanh Tri,T3/25,54.3
Thanh Tri,T4/25,53.9
Thanh Tri,T5/25,55.2
Thanh Tri,T6/25,56.0
Thanh Tri,T7/25,59.3
Thanh Tri,T8/25,62.2
Thanh Tri,T9/25,66.5
Thanh Tri,T10/25,72.1
Thanh Tri,T11/25,73.7
Thanh Tri,T12/25,74.4
Thanh Tri,T1/26,75.8
Thanh Tri,T2/26,76.5
Thanh Tri,T3/26,74.8
Thanh Xuan,T3/21,36.8
Thanh Xuan,T4/21,37.8
Thanh Xuan,T5/21,37.5
Thanh Xuan,T6/21,37.9
Thanh Xuan,T7/21,37.9
Thanh Xuan,T8/21,39.4
Thanh Xuan,T9/21,39.4
Thanh Xuan,T10/21,39.5
Thanh Xuan,T11/21,39.6
Thanh Xuan,T12/21,39.8
Thanh Xuan,T1/22,39.5
Thanh Xuan,T2/22,40.1
Thanh Xuan,T3/22,42.0
Thanh Xuan,T4/22,43.6
Thanh Xuan,T5/22,43.4
Thanh Xuan,T6/22,44.2
Thanh Xuan,T7/22,44.8
Thanh Xuan,T8/22,45.7
Thanh Xuan,T9/22,46.6
Thanh Xuan,T10/22,47.4
Thanh Xuan,T11/22,47.2
Thanh Xuan,T12/22,46.5
Thanh Xuan,T1/23,45.7
Thanh Xuan,T2/23,46.8
Thanh Xuan,T3/23,47.8
Thanh Xuan,T4/23,49.9
Thanh Xuan,T5/23,49.1
Thanh Xuan,T6/23,48.9
Thanh Xuan,T7/23,48.8
Thanh Xuan,T8/23,49.9
Thanh Xuan,T9/23,49.6
Thanh Xuan,T10/23,50.4
Thanh Xuan,T11/23,52.1
Thanh Xuan,T12/23,54.0
Thanh Xuan,T1/24,54.3
Thanh Xuan,T2/24,56.1
Thanh Xuan,T3/24,59.2
Thanh Xuan,T4/24,61.9
Thanh Xuan,T5/24,61.9
Thanh Xuan,T6/24,64.3
Thanh Xuan,T7/24,64.7
Thanh Xuan,T8/24,67.7
Thanh Xuan,T9/24,69.6
Thanh Xuan,T10/24,73.0
Thanh Xuan,T11/24,76.0
Thanh Xuan,T12/24,78.0
Thanh Xuan,T1/25,79.1
Thanh Xuan,T2/25,80.8
Thanh Xuan,T3/25,82.7
Thanh Xuan,T4/25,82.4
Thanh Xuan,T5/25,85.0
Thanh Xuan,T6/25,86.7
Thanh Xuan,T7/25,88.9
Thanh Xuan,T8/25,91.7
Thanh Xuan,T9/25,92.7
Thanh Xuan,T10/25,98.0
Thanh Xuan,T11/25,104.3
Thanh Xuan,T12/25,104.8
Thanh Xuan,T1/26,105.7
Thanh Xuan,T2/26,107.0
Thanh Xuan,T3/26,108.6
Van Giang (HY),T3/21,28.1
Van Giang (HY),T4/21,29.8
Van Giang (HY),T5/21,30.4
Van Giang (HY),T6/21,30.3
Van Giang (HY),T7/21,35.9
Van Giang (HY),T8/21,38.8
Van Giang (HY),T9/21,39.4
Van Giang (HY),T10/21,37.2
Van Giang (HY),T11/21,37.6
Van Giang (HY),T12/21,38.0
Van Giang (HY),T1/22,39.4
Van Giang (HY),T2/22,37.8
Van Giang (HY),T3/22,39.9
Van Giang (HY),T4/22,38.0
Van Giang (HY),T5/22,38.1
Van Giang (HY),T6/22,39.0
Van Giang (HY),T7/22,38.5
Van Giang (HY),T8/22,39.7
Van Giang (HY),T9/22,40.2
Van Giang (HY),T10/22,39.5
Van Giang (HY),T11/22,38.7
Van Giang (HY),T12/22,37.9
Van Giang (HY),T1/23,37.9
Van Giang (HY),T2/23,38.5
Van Giang (HY),T3/23,38.8
Van Giang (HY),T4/23,37.6
Van Giang (HY),T5/23,36.6
Van Giang (HY),T6/23,36.9
Van Giang (HY),T7/23,37.5
Van Giang (HY),T8/23,37.5
Van Giang (HY),T9/23,37.8
Van Giang (HY),T10/23,38.3
Van Giang (HY),T11/23,39.2
Van Giang (HY),T12/23,40.0
Van Giang (HY),T1/24,39.7
Van Giang (HY),T2/24,41.8
Van Giang (HY),T3/24,42.9
Van Giang (HY),T4/24,47.8
Van Giang (HY),T5/24,47.3
Van Giang (HY),T6/24,47.3
Van Giang (HY),T7/24,48.1
Van Giang (HY),T8/24,53.1
Van Giang (HY),T9/24,54.5
Van Giang (HY),T10/24,58.0
Van Giang (HY),T11/24,57.9
Van Giang (HY),T12/24,58.6
Van Giang (HY),T1/25,56.2
Van Giang (HY),T2/25,59.0
Van Giang (HY),T3/25,59.7
Van Giang (HY),T4/25,61.2
Van Giang (HY),T5/25,63.4
Van Giang (HY),T6/25,63.4
Van Giang (HY),T7/25,64.3
Van Giang (HY),T8/25,67.4
Van Giang (HY),T9/25,73.9
Van Giang (HY),T10/25,74.4
Van Giang (HY),T11/25,73.4
Van Giang (HY),T12/25,71.6
Van Giang (HY),T1/26,71.9
Van Giang (HY),T2/26,73.1
Van Giang (HY),T3/26,72.2
Tu Son (BN),T3/21,N/A
Tu Son (BN),T3/26,N/A
